value,performance_category
84.0,below_median
81.0,below_median
85.0,below_median
85.0,below_median
85.0,below_median
91.0,above_median
66.0,below_median
89.0,below_median
87.0,below_median
93.0,above_median
93.0,above_median
69.0,below_median
96.0,above_median
89.0,below_median
89.0,below_median
97.0,above_median
96.0,above_median
96.0,above_median
96.0,above_median
92.0,above_median
82.0,below_median
99.0,above_median
90.0,above_median
90.0,above_median
90.0,above_median
72.0,below_median
91.0,above_median
91.0,above_median
83.0,below_median
98.0,above_median
80.0,below_median
93.0,above_median
88.0,below_median
92.0,above_median
92.0,above_median
99.0,above_median
94.0,above_median
98.0,above_median
98.0,above_median
87.0,below_median
96.0,above_median
81.0,below_median
77.0,below_median
88.0,below_median
100.0,above_median
93.0,above_median
91.0,above_median
84.0,below_median
91.0,above_median
98.0,above_median
83.0,below_median
93.0,above_median
92.0,above_median
96.0,above_median
92.0,above_median
66.0,below_median
92.0,above_median
92.0,above_median
98.0,above_median
89.0,below_median
100.0,above_median
85.0,below_median
81.0,below_median
86.0,below_median
85.0,below_median
92.0,above_median
92.0,above_median
100.0,above_median
90.0,above_median
86.0,below_median
87.0,below_median
100.0,above_median
94.0,above_median
92.0,above_median
85.0,below_median
75.0,below_median
83.0,below_median
78.0,below_median
100.0,above_median
100.0,above_median
100.0,above_median
96.0,above_median
84.0,below_median
100.0,above_median
91.0,above_median
86.0,below_median
100.0,above_median
77.0,below_median
86.0,below_median
60.0,below_median
85.0,below_median
98.0,above_median
95.0,above_median
95.0,above_median
95.0,above_median
84.0,below_median
82.0,below_median
98.0,above_median
96.0,above_median
96.0,above_median
81.0,below_median
88.0,below_median
84.0,below_median
85.0,below_median
87.0,below_median
94.0,above_median
92.0,above_median
91.0,above_median
88.0,below_median
99.0,above_median
97.0,above_median
57.0,below_median
87.0,below_median
93.0,above_median
80.0,below_median
80.0,below_median
87.0,below_median
84.0,below_median
84.0,below_median
89.0,below_median
99.0,above_median
80.0,below_median
83.0,below_median
98.0,above_median
99.0,above_median
99.0,above_median
99.0,above_median
99.0,above_median
99.0,above_median
99.0,above_median
99.0,above_median
85.0,below_median
96.0,above_median
88.0,below_median
88.0,below_median
88.0,below_median
88.0,below_median
88.0,below_median
60.0,below_median
95.0,above_median
96.0,above_median
85.0,below_median
96.0,above_median
93.0,above_median
93.0,above_median
93.0,above_median
76.0,below_median
85.0,below_median
85.0,below_median
98.0,above_median
90.0,above_median
80.0,below_median
94.0,above_median
92.0,above_median
99.0,above_median
99.0,above_median
99.0,above_median
99.0,above_median
96.0,above_median
86.0,below_median
91.0,above_median
91.0,above_median
100.0,above_median
78.0,below_median
89.0,below_median
97.0,above_median
97.0,above_median
91.0,above_median
100.0,above_median
83.0,below_median
92.0,above_median
94.0,above_median
96.0,above_median
96.0,above_median
92.0,above_median
91.0,above_median
81.0,below_median
97.0,above_median
94.0,above_median
69.0,below_median
57.0,below_median
87.0,below_median
86.0,below_median
96.0,above_median
